unique_identifier,Club_Name,Postal_Code,Address,Age,Category,Activity,Website
811,BeatDance,20320,Tammimäenkatu 3,7,Sports,Dance,https://www.beatdancecompany.fi/
394,Tuto Hockey,20700,Sepänkatu 5b,7,Sports,Hocky,https://www.tuto.fi/
753,FBC Turku,20320,Niitunniskantie 18,8,Sports,Basketball,https://www.fbcturku.net/
417,4h,20460,Arkeologinkatu 4,8,Sports,Sports,https://turku.4h.fi/kerhot/jakarlan-4h-kerho/
655,4h,20320,Pirttilähteenkatu 5,7,Handcraft,sewing,https://turku.4h.fi/kerhot/kassakerho-pehmeat-materiaalit/
489,4h,20320,Pirttilähteenkatu 5,10,Handcraft,woodwork,https://turku.4h.fi/kerhot/kassakerho-kovat-materiaalit/
148,4h,20320,Pirttilähteenkatu 5,7,Art,gardener,https://turku.4h.fi/kerhot/sormet-multaan-kerho/
410,4h,20540,Gregorius IX tie 8,7,Art,drawing,https://turku.4h.fi/kerhot/halisten-kuviskerho/
713,4h,20700,Sepänkatu 3,7,Art,photo club,https://turku.4h.fi/kerhot/kuvataidekerho/
891,4h,20320,Pirttilähteenkatu 5,7,Art,manga club,https://turku.4h.fi/kerhot/manga-kuviskerho/
734,4h,20700,Sepänkatu 3,7,Handcraft,culinary,https://turku.4h.fi/kerhot/mArtin-kokkikerho/
462,4h,20750,Maistraatinpolku 1,7,Art,Art,https://turku.4h.fi/kerhot/lausteen-4h-kerho/
403,4h,20320,Pirttilähteenkatu 5,7,Handcraft,culinary,https://turku.4h.fi/kerhot/ruohonpaan-kokkikerho/
843,4h,20540,Gregorius IX tie 8,7,Handcraft,culinary,https://turku.4h.fi/kerhot/halisten-kokkikerho/
332,Turun Parkour Akatemia,20100,Helsinginkatu 21,7,Sports,Parkour,https://parkourakatemia.fi/turku/
228,Aikido Dojo Turku ry,20300,Raunistulantie 15 ,7,Sports,Sports,http://www.turunurheiluliitto.fi/
252,Turun Yamatokai ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
562,Idrottsklubben Academia,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
109,Turun Han Moo Do ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
105,Gladiator Turku Judo-Samboseura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
391,Shisei ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
235,Turun judoseura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
640,Karate-do Shotokai,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
518,Kyokushin Karate,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
487,Choy Lee Fut Kung Fu Turku ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
368,Shaolin Kung Fu - Turun Wushu Kungfu Seura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
646,Tang Lang - Turun Tang Lang Quan,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
740,Gladiator Turku Judo-Samboseura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
838,Turun Hapkidoseura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
507,Turun Taekwondo ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
360,Turun Taidoseura ry,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
190,Turun Kontaktikarateseura,20300,Raunistulantie 15,7,Sports,Sports,http://www.tkks.net/
930,Turun Teräs,20300,Raunistulantie 15,7,Sports,Sports,http://www.tute.fi/
503,Turun Urheiluliitto,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
400,Turun Weikot,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunweikot.fi/
655,Turun Toverit,20300,Raunistulantie 15,7,Sports,Sports,http://www.tuto.fi/
671,Turun Voimamiehet,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunvoimamiehet.fi/
778,Turun Atleettiklubi,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
548,Pallo-kotkat,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
986,RC Gold Boys,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
810,Turun Kaiku,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
729,Turun Pallas,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
598,Turun Pyrkivä,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunpyrkiva.fi/
675,Turun Toverit,20300,Raunistulantie 15,7,Sports,Sports,http://www.tuto.fi/
951,Pyrkivä Gymnastics,20300,Raunistulantie 15,7,Sports,Sports,https://www.pyrkivagymnastics.fi/
831,Turun Urheiluliitto,20300,Raunistulantie 15,7,Sports,Sports,http://www.turunurheiluliitto.fi/
901,VIMMA,20100,Aurakatu 16,7,Art,drawing,https://ark-lpr.fi/en/projekti/vimma-turku/
200,GoBabyGo,20810,Hopeasepänkuja 2,7,Sports,Sports,https://liikutaanilosta.fi/
533,FC TPS,20520,Lemminkäisenkatu 14-18 B,7,Sports,Football,https://fc.tps.fi/juniorit/
558,HC TPS,20210,Artukaistentie 8,7,Sports,Hocky,https://www.tps-juniorit.net/
733,Inter Aciton,20740,Lauklähteenkatu 13,7,Sports,Football,https://fcinter.fi/interaction/ilpoisten-perhetapahtumat/
933,Tehoharjoittelu,20700,Turku Energia Areena,7,Sports,Sports,https://fcinter.fi/juniorit/tehoharjoittelu/
242,Vimma Art and Activity Centre for Youth,20100,Aurakatu 16,7,Handcraft,Handmade,https://www.turku.fi/vimma/
717,Adventure Park Seikkailupuisto,20520,Kupittaankatu 2,7,Handcraft,Handmade,https://www.turku.fi/seikkailupuisto/
695,Aunelan nuorisotila,20210,Opintie 1,7,Sports,Indoor activities,https://www.turku.fi/toimipaikat/aunelan-monitoimitalo/
319,Auran Panimon bändi- ja studiotila,20100,Läntinen Rantakatu 53,7,Art,Music,https://www.turku.fi/toimipaikat/auran-panimon-bandi-ja-studiotila/
139,Halisten nuorisotila,20540,Gregorius IX:n tie 8,7,Sports,Sports,https://www.turku.fi/toimipaikat/halisten-nuorisotila/
453,Hansan nuorisotila,20100,Yliopistonkatu 20,7,Sports,Youth activities,https://www.turku.fi/toimipaikat/hansan-nuorisotila/
666,Maarian nuorisotila,20460,Arkeologinkatu 4,7,Sports,Indoor activities,https://www.turku.fi/toimipaikat/maarian-nuorisotila/
638,Nuorisotila Pastell,20100,Humalistonkatu 7 B,7,Sports,Indoor activities,https://www.turku.fi/places/youth-center-pastell/
809,Paattisten nuorisotila,21330,Paattistalonkatu 1,7,Sports,Indoor activities,https://www.turku.fi/places/paattinen-youth-centre/
820,Pansion nuorisotila,20240,Pernontie 16 rakennus B,7,Sports,Indoor activities,https://www.turku.fi/places/pansio-youth-centre/
228,Runosmäen nuorisotila,20360,Piiparinpolku 13,7,Sports,Indoor activities,https://www.turku.fi/places/runosmaki-youth-centre/
235,Skanssin nuorisotila,20730,Skanssinkatu 10,7,Sports,Indoor activities,https://www.turku.fi/places/skanssi-youth-centre/
367,Syvälahden monitoimitalo,20900,Vanha Kakskerrantie 8,7,Sports,Sports,https://www.turku.fi/toimipaikat/syvalahden-monitoimitalo/
420,Teräsrautelan nuorisotila,20320,Antreksenkuja 1,7,Sports,Indoor activities,https://www.turku.fi/places/terasrautela-youth-centre/
654,Turku Game Academy,20210,Opintie 1,7,Science,Game,https://www.turku.fi/toimipaikat/turku-game-academy-pelitila-nexus/
135,Varissuon nuorisotila,20610,Kraatarinkatu 4,7,Sports,Indoor activities,https://www.turku.fi/places/varissuo
806,Yli-Maarian monitoimitalo Ypsilon / Yli-Maarian koulu ja päiväkoti,20400,Kukkamaariankatu 44,7,Sports,Indoor activities,https://www.turku.fi/toimipaikat/yli-maarian-monitoimitalo-ypsilon-yli-maarian-koulu
559,Skeittihalli Cube,20200,Ruissalontie 37 G-rakennus,7,Sports,Sports,https://www.turku.fi/kulttuuri-ja-liikunta/liikunta/liikuntapaikat/ulkoliikuntapaikat/skeittipaikat/skeittihalli-cube
434,Akvarellimaalaus,20100,Satakuntatie 10,7,Art,sculpture,https://harrastukset.turku.fi/fi-FI/page/65a542d06b8b8179a66d775b
454,Helppoa ja hauskaa palavirkkausta,20100,Satakunnantie 10,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65a544f86b8b8179a66d7768
829,Makramee-harrasteryhmä,20100,Satakunnantie 10,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65a543c6ba23357753498887
292,Harrasta museossa: Savityöpaja alakoululaisille,20540,Jaanintie 45,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/6582fb9d67ddb529b670e467
502,Timanttiset perhepajat,20520,Lastenkulttuurikeskus Seikkailupuisto Kupittaankatu 2,7,Sports,Sports,https://harrastukset.turku.fi/fi-FI/page/65b256810e1724043af07923
859,Taidepaja: Color lab -värilaboratorio,20520,Lastenkulttuurikeskus Seikkailupuisto Kupittaankatu 2,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65b0d19c0e1724043af075a7
489,Tarinatiistai,20100,Turun pääkirjasto Linnankatu 2,7,Art,Story,https://harrastukset.turku.fi/fi-FI/page/65818732b419b66934500b63
507,Saagan taiteilijat ja tutkijat,20100,Turun pääkirjasto Linnankatu 2,7,Art,History,https://harrastukset.turku.fi/fi-FI/page/658195fc9421865874a85e6c
890,TFO kirjastossa: Myyrä,20100,Turun pääkirjasto Linnankatu 2,7,Art,Story,https://harrastukset.turku.fi/fi-FI/page/6582c64e67ddb529b670e3c9
292,Harrasta museossa: Kuvataidekerho,20810,WAM Itäinen Rantakatu 38,7,Art,sculpture,https://harrastukset.turku.fi/fi-FI/page/65841bb01f345d3efba7e67c
312,Marsuja ja katastrofeja -teatterillinen satutuokio kirjastoissa,20210,kirjasto,7,Art,Show,https://harrastukset.turku.fi/fi-FI/page/65b1165c0e1724043af07685
634,Noitien pääsiäinen,20520,Lastenkulttuurikeskus Seikkailupuisto Kupittaankatu 2,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65ccc61cce994e121c9bfc98
523,Harry Potter -ilta,20100,Linnankatu 2,7,Art,Story,https://harrastukset.turku.fi/fi-FI/page/65cc845b2f733c1b1672a129
905,Satakielikuukausi : kaksikielinen satuhetki,20100,Turun pääkirjasto Linnankatu 2,7,Art,Show,https://harrastukset.turku.fi/fi-FI/page/65ae2319427bfb234d53a12c
760,Temppukoulu,20610,Talvitie 10,7,Sports,Sports,https://harrastukset.turku.fi/fi-FI/page/6592f83f1cb1934dbe7fc8f0
306,Temppukoulu,20240,Pernontie 29,7,Sports,Sports,https://harrastukset.turku.fi/fi-FI/page/6592f83f1cb1934dbe7fc8f0
544,Temppukoulu,20500,Vanha Suurtori 1,7,Sports,Sports,https://harrastukset.turku.fi/fi-FI/page/6592f83f1cb1934dbe7fc8f0
232,Temppukoulu,20100,Pietari Valdin katu 14,7,Sports,Sports,https://harrastukset.turku.fi/fi-FI/page/6592f83f1cb1934dbe7fc8f0
705,Tuomiokirkon muskari,20500,Turun tuomiokirkko,7,Art,Sing,https://harrastukset.turku.fi/fi-FI/page/65a8e2eae5f4f7047a6f54ba
142,Taidetyöpajat kirjastotaiteilijan kanssa,20360,Runosmäen kirjasto Piiparinpolku 13,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65af8b0c427bfb234d53a3a1
732,Rytmipuu - muskari 1-3-vuotiaille C,20100,Satakunnantie 10,7,Art,Sing,https://harrastukset.turku.fi/fi-FI/page/657ebc9fb3559b7bc3869b4b
644,Kirjastotaiteilija,20740,Lauklähteenkatu 13,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65afb882427bfb234d53a446
746,Laulupuu - muskari 4-6-vuotiaille,20100,Satakunnantie 10,7,Art,Sing,https://harrastukset.turku.fi/fi-FI/page/657eba50b3559b7bc3869b46
939,Unga poeters sällskap,20100,Slottsgatan 2,7,Art,Story,https://harrastukset.turku.fi/fi-FI/page/658eafd6b3a38943e9c78a5a
494,Kansantanssi,20360,Varusmestarintie 14,7,Sports,Dance,https://harrastukset.turku.fi/fi-FI/page/65a17d51f50a1a01d3783246
197,Luovat kädet,20520,Lastenkulttuurikeskus Seikkailupuisto,7,Handcraft,Handmade,https://harrastukset.turku.fi/fi-FI/page/65647d235edb2d0437b0cce1
839,Berättelsetisdag,20100,Slottsgatan 2,7,Art,Story,https://harrastukset.turku.fi/fi-FI/page/658eb416dd9fab20a94c47e9
798,Muotoilun harrastustunnit lapsille ja nuorille,20700,Taiteen talo Nunnankatu 4,7,Art,sculpture,https://harrastukset.turku.fi/fi-FI/page/65781950a63ff1043a9a2a80
324,tiedekoulu,20760,Nurminiitynkatu 1 20760 Piispanristi,7,Science,Code,https://www.tiedekoulu.fi/lukujarjestys/lukukausimaksut
751,tiedekoulu,20100,Lonttistentie 9C 20100,7,Science,Robot,https://www.tiedekoulu.fi/oppimispolut/robotiikka
999,BeatDance,20320,Tammimäenkatu 3 20320 Turku,8,Sports,Dance,https://www.beatdancecompany.fi/
796,Tuto Hockey,20700,Sepänkatu 5b 20700 Turku,6,Sports,Hocky,https://www.tuto.fi/
480,FBC Turku,20320,Niitunniskantie 18 20320 Turku,8,Sports,Basketball,https://www.fbcturku.net
450,4h,20460,Arkeologinkatu 4,8,Sports,Sports,https://turku.4h.fi/kerhot/jakarlan-4h-kerho/
247,4h,20320,Pirttilähteenkatu 5,8,Handcraft,sewing,https://turku.4h.fi/kerhot/kassakerho-pehmeat-materiaalit/
360,4h,20320,Pirttilähteenkatu 5,8,Handcraft,woodwork,https://turku.4h.fi/kerhot/kassakerho-kovat-materiaalit/
146,4h,20320,Pirttilähteenkatu 5,8,Art,gardener,https://turku.4h.fi/kerhot/sormet-multaan-kerho/
715,4h,20540,Gregorius IX tie 8,8,Art,drawing,https://turku.4h.fi/kerhot/halisten-kuviskerho/
193,4h,20700,Sepänkatu 3,8,Art,photo club,https://turku.4h.fi/kerhot/kuvataidekerho/
753,4h,20320,Pirttilähteenkatu 5,8,Art,manga club,https://turku.4h.fi/kerhot/manga-kuviskerho/
931,4h,20700,Sepänkatu 3,8,Handcraft,culinary,https://turku.4h.fi/kerhot/mArtin-kokkikerho/
470,4h,20750,Maistraatinpolku 1,8,Art,Art,https://turku.4h.fi/kerhot/lausteen-4h-kerho/
454,4h,20320,Pirttilähteenkatu 5,8,Handcraft,culinary,https://turku.4h.fi/kerhot/ruohonpaan-kokkikerho/
950,4h,20540,Gregorius IX tie 8,8,Handcraft,culinary,https://turku.4h.fi/kerhot/halisten-kokkikerho/
405,Turun Parkour Akatemia,20100,Helsinginkatu 21,8,Sports,Parkour,https://parkourakatemia.fi/turku/
218,Aikido Dojo Turku ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
598,Turun Yamatokai ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
857,Idrottsklubben Academia,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
705,Turun Han Moo Do ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
722,Gladiator Turku Judo-Samboseura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
610,Shisei ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
299,Turun judoseura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
555,Karate-do Shotokai – Ken Sei Kan ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
952,Kyokushin Karate – Kyokushinkarate Turku Finland ry.,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
852,Choy Lee Fut – Choy Lee Fut Kung Fu Turku ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
971,Shaolin Kung Fu - Turun Wushu Kungfu Seura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
658,Tang Lang - Turun Tang Lang Quan,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
695,Gladiator Turku Judo-Samboseura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
316,Turun Hapkidoseura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
515,Turun Taekwondo ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
311,Turun Taidoseura ry,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
929,Turun Kontaktikarateseura,20300,Raunistulantie 15,8,Sports,Sports,http://www.tkks.net/
957,Turun Teräs,20300,Raunistulantie 15,8,Sports,Sports,http://www.tute.fi/
922,Turun Urheiluliitto,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
699,Turun Weikot,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunweikot.fi/
803,Turun Toverit,20300,Raunistulantie 15,8,Sports,Sports,http://www.tuto.fi/
252,Turun Voimamiehet,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunvoimamiehet.fi/
253,Turun Atleettiklubi,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
537,Pallo-kotkat,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
804,RC Gold Boys,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
155,Turun Kaiku,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
831,Turun Pallas,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
299,Turun Pyrkivä,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunpyrkiva.fi/
312,Turun Toverit,20300,Raunistulantie 15,8,Sports,Sports,http://www.tuto.fi/
893,Pyrkivä Gymnastics,20300,Raunistulantie 15,8,Sports,Sports,https://www.pyrkivagymnastics.fi/
248,Turun Urheiluliitto,20300,Raunistulantie 15,8,Sports,Sports,http://www.turunurheiluliitto.fi/
473,VIMMA,20100,Aurakatu 16,8,Art,drawing,https://ark-lpr.fi/en/projekti/vimma-turku/
480,GoBabyGo,20810,Hopeasepänkuja 2,8,Sports,Sports,https://liikutaanilosta.fi/
829,FC TPS,20520,Lemminkäisenkatu 14-18 B,8,Sports,Football,https://fc.tps.fi/juniorit/
998,HC TPS,20210,Artukaistentie 8,8,Sports,Hocky,https://www.tps-juniorit.net/
258,Inter Aciton,20740,Lauklähteenkatu 13,8,Sports,Football,https://fcinter.fi/interaction/ilpoisten-perhetapahtumat/
479,Tehoharjoittelu,20700,Turku Energia Areena,8,Sports,Sports,https://fcinter.fi/juniorit/tehoharjoittelu/
385,Vimma Art and Activity Centre for Youth,20100,Aurakatu 16,8,Handcraft,Handmade,https://www.turku.fi/vimma
282,Adventure Park Seikkailupuisto,20520,Kupittaankatu 2,8,Handcraft,Handmade,https://www.turku.fi/seikkailupuisto
403,Aunelan nuorisotila,20210,Opintie 1,8,Sports,Indoor activities,https://www.turku.fi/toimipaikat/aunelan-monitoimitalo
529,Auran Panimon bändi- ja studiotila,20100,Läntinen Rantakatu 53,8,Art,Music,https://www.turku.fi/toimipaikat/auran-panimon-bandi-ja-studiotila
918,Halisten nuorisotila,20540,Gregorius IX:n tie 8,8,Sports,Sports,https://www.turku.fi/toimipaikat/halisten-nuorisotila
388,Hansan nuorisotila,20100,Yliopistonkatu 20,8,Sports,Youth activities,https://www.turku.fi/toimipaikat/hansan-nuorisotila
437,Maarian nuorisotila,20460,Arkeologinkatu 4,8,Sports,Indoor activities,https://www.turku.fi/toimipaikat/maarian-nuorisotila
890,Nuorisotila Pastell,20100,Humalistonkatu 7 B,8,Sports,Indoor activities,https://www.turku.fi/places/youth-center-pastell
659,Paattisten nuorisotila,21330,Paattistalonkatu 1,8,Sports,Indoor activities,https://www.turku.fi/places/paattinen-youth-centre
428,Pansion nuorisotila,20240,Pernontie 16 rakennus B,8,Sports,Indoor activities,https://www.turku.fi/places/pansio-youth-centre
799,Runosmäen nuorisotila,20360,Piiparinpolku 13,8,Sports,Indoor activities,https://www.turku.fi/places/runosmaki-youth-centre
978,Skanssin nuorisotila,20730,Skanssinkatu 10,8,Sports,Indoor activities,https://www.turku.fi/places/skanssi-youth-centre
477,Syvälahden monitoimitalo,20900,Vanha Kakskerrantie 8,8,Sports,Sports,https://www.turku.fi/toimipaikat/syvalahden-monitoimitalo
482,Teräsrautelan nuorisotila,20320,Antreksenkuja 1,8,Sports,Indoor activities,https://www.turku.fi/places/terasrautela-youth-centre
103,Turku Game Academy,20210,Opintie 1,8,Science,Game,https://www.turku.fi/toimipaikat/turku-game-academy-pelitila-nexus
293,Varissuon nuorisotila,20610,Kraatarinkatu 4,8,Sports,Indoor activities,https://www.turku.fi/places/varissuo-youth-centre
459,Yli-Maarian monitoimitalo Ypsilon / Yli-Maarian koulu ja päiväkoti,20400,Kukkamaariankatu 44,8,Sports,Indoor activities,https://www.turku.fi/toimipaikat/yli-maarian-monitoimitalo-ypsilon-yli-maarian-koulu
814,Skeittihalli Cube,20200,Ruissalontie 37–39 G-rakennus,8,Sports,Sports,https://www.turku.fi/kulttu
